date,data,cols
2021-01-02,0.94333,channel_3
2021-01-03,1.40083,channel_3
2021-01-04,1.01833,channel_3
2021-01-05,0.23333,channel_3
2021-01-06,-0.59416,channel_3
2021-01-07,-0.31666,channel_3
2021-01-08,-1.21916,channel_3
2021-01-09,-0.90916,channel_3
2021-01-10,-1.18166,channel_3
2021-01-11,-2.22666,channel_3
2021-01-12,-2.72666,channel_3
2021-01-13,-1.77916,channel_3
2021-01-14,-1.84166,channel_3
2021-01-15,-3.25666,channel_3
2021-01-16,-4.09166,channel_3
2021-01-17,-4.55666,channel_3
2021-01-18,-4.18166,channel_3
2021-01-19,-5.70666,channel_3
2021-01-20,-6.43416,channel_3
2021-01-21,-6.24666,channel_3
2021-01-22,-4.80166,channel_3
2021-01-23,-4.38166,channel_3
2021-01-24,-4.06666,channel_3
2021-01-25,-5.75166,channel_3
2021-01-26,-5.96416,channel_3
2021-01-27,-5.58166,channel_3
2021-01-28,-5.39916,channel_3
2021-01-29,-5.69166,channel_3
2021-01-30,-5.74791,channel_3
2021-01-31,-5.80416,channel_3
2021-02-01,-5.86041,channel_3
2021-02-02,-5.91666,channel_3
2021-02-03,-5.84666,channel_3
2021-02-04,-5.776660000000001,channel_3
2021-02-05,-5.70666,channel_3
2021-02-06,-5.857285,channel_3
2021-02-07,-6.007910000000001,channel_3
2021-02-08,-6.158535000000001,channel_3
2021-02-09,-6.30916,channel_3
2021-02-10,-6.299517142857143,channel_3
2021-02-11,-6.289874285714286,channel_3
2021-02-12,-6.280231428571429,channel_3
2021-02-13,-6.270588571428572,channel_3
2021-02-14,-6.260945714285715,channel_3
2021-02-15,-6.251302857142858,channel_3
2021-02-16,-6.24166,channel_3
2021-02-17,-6.348326666666667,channel_3
2021-02-18,-6.454993333333333,channel_3
2021-02-19,-6.56166,channel_3
2021-02-20,-6.631035,channel_3
2021-02-21,-6.70041,channel_3
2021-02-22,-6.769785,channel_3
2021-02-23,-6.83916,channel_3
2021-02-24,-6.74416,channel_3
2021-02-25,-6.64916,channel_3
2021-02-26,-6.55416,channel_3
2021-02-27,-6.598535,channel_3
2021-02-28,-6.642910000000001,channel_3
2021-03-01,-6.687285,channel_3
2021-03-02,-6.73166,channel_3
2021-03-03,-7.143326666666667,channel_3
2021-03-04,-7.554993333333333,channel_3
2021-03-05,-7.96666,channel_3
2021-03-06,-8.357493333333334,channel_3
2021-03-07,-8.748326666666667,channel_3
2021-03-08,-9.13916,channel_3
2021-03-09,-10.53916,channel_3
2021-03-10,-11.60416,channel_3
2021-03-11,-11.43416,channel_3
2021-03-12,-13.09416,channel_3
2021-03-13,-13.58291,channel_3
2021-03-14,-14.07166,channel_3
2021-03-15,-14.19416,channel_3
2021-03-16,-13.23916,channel_3
2021-03-17,-12.88166,channel_3
2021-03-18,-12.79916,channel_3
2021-03-19,-13.23416,channel_3
2021-03-20,-13.02291,channel_3
2021-03-21,-12.81166,channel_3
2021-03-22,-12.60041,channel_3
2021-03-23,-12.38916,channel_3
2021-03-24,-12.53749333333333,channel_3
2021-03-25,-12.68582666666667,channel_3
2021-03-26,-12.83416,channel_3
2021-03-27,-12.719785,channel_3
2021-03-28,-12.60541,channel_3
2021-03-29,-12.491035,channel_3
2021-03-30,-12.37666,channel_3
2021-03-31,-12.43999333333333,channel_3
2021-04-01,-12.50332666666667,channel_3
2021-04-02,-12.56666,channel_3
2021-04-03,-12.538535,channel_3
2021-04-04,-12.51041,channel_3
2021-04-05,-12.482285,channel_3
2021-04-06,-12.45416,channel_3
2021-04-07,-12.68082666666667,channel_3
2021-04-08,-12.90749333333333,channel_3
2021-04-09,-13.13416,channel_3
2021-04-10,-13.2194725,channel_3
2021-04-11,-13.304785,channel_3
2021-04-12,-13.3900975,channel_3
2021-04-13,-13.47541,channel_3
2021-04-14,-13.81582666666667,channel_3
2021-04-15,-14.15624333333333,channel_3
2021-04-16,-14.49666,channel_3
2021-04-17,-15.09041,channel_3
2021-04-18,-15.68416,channel_3
2021-04-19,-16.97916,channel_3
2021-04-20,-18.02916,channel_3
2021-04-21,-19.21416,channel_3
2021-04-22,-17.73416,channel_3
2021-04-23,-16.43416,channel_3
2021-04-24,-15.86666,channel_3
2021-04-25,-15.00666,channel_3
2021-04-26,-14.29416,channel_3
2021-04-27,-13.95916,channel_3
2021-04-28,-13.84916,channel_3
2021-04-29,-14.26541,channel_3
2021-04-30,-14.68166,channel_3
2021-05-01,-14.59791,channel_3
2021-05-02,-14.51416,channel_3
2021-05-03,-14.43041,channel_3
2021-05-04,-14.34666,channel_3
2021-05-05,-14.55999333333333,channel_3
2021-05-06,-14.77332666666667,channel_3
2021-05-07,-14.98666,channel_3
2021-05-08,-14.89291,channel_3
2021-05-09,-14.79916,channel_3
2021-05-10,-14.70541,channel_3
2021-05-11,-14.61166,channel_3
2021-05-12,-14.75856571428571,channel_3
2021-05-13,-14.90547142857143,channel_3
2021-05-14,-15.05237714285714,channel_3
2021-05-15,-15.19928285714286,channel_3
2021-05-16,-15.34618857142857,channel_3
2021-05-17,-15.49309428571429,channel_3
2021-05-18,-15.64,channel_3
2021-05-19,-15.61333333333333,channel_3
2021-05-20,-15.58666666666667,channel_3
2021-05-21,-15.56,channel_3
2021-05-22,-15.355,channel_3
2021-05-23,-15.15,channel_3
2021-05-24,-15.31,channel_3
2021-05-25,-15.55,channel_3
2021-05-26,-15.42,channel_3
2021-05-27,-15.86,channel_3
2021-05-28,-15.7,channel_3
2021-05-29,-15.72,channel_3
2021-05-30,-15.74,channel_3
2021-05-31,-15.76,channel_3
2021-06-01,-15.78,channel_3
2021-06-02,-15.77,channel_3
2021-06-03,-15.76,channel_3
2021-06-04,-15.75,channel_3
2021-06-05,-15.849375,channel_3
2021-06-06,-15.94875,channel_3
2021-06-07,-16.048125,channel_3
2021-06-08,-16.1475,channel_3
2021-06-09,-16.07166666666667,channel_3
2021-06-10,-15.99583333333333,channel_3
2021-06-11,-15.92,channel_3
2021-06-12,-15.91,channel_3
2021-06-13,-15.9,channel_3
2021-06-14,-15.89,channel_3
2021-06-15,-15.88,channel_3
2021-06-16,-16.19824,channel_3
2021-06-17,-16.51648,channel_3
2021-06-18,-16.83472,channel_3
2021-06-19,-16.99404571428571,channel_3
2021-06-20,-17.15337142857143,channel_3
2021-06-21,-17.31269714285714,channel_3
2021-06-22,-17.47202285714286,channel_3
2021-06-23,-17.63134857142857,channel_3
2021-06-24,-17.79067428571429,channel_3
2021-06-25,-17.95,channel_3
2021-06-26,-17.595,channel_3
2021-06-27,-17.24,channel_3
2021-06-28,-16.885,channel_3
2021-06-29,-16.53,channel_3
2021-06-30,-15.93,channel_3
2021-07-01,-16.82,channel_3
2021-07-02,-17.71,channel_3
2021-07-03,-18.0,channel_3
2021-07-04,-18.85,channel_3
2021-07-05,-19.995,channel_3
2021-07-06,-21.14,channel_3
2021-07-07,-21.38,channel_3
2021-07-08,-21.61,channel_3
2021-07-09,-20.35,channel_3
2021-07-10,-21.22,channel_3
2021-07-11,-22.09,channel_3
2021-07-12,-22.345,channel_3
2021-07-13,-22.6,channel_3
2021-07-14,-22.59,channel_3
2021-07-15,-22.58,channel_3
2021-07-16,-23.41,channel_3
2021-07-17,-23.27,channel_3
2021-07-18,-23.2,channel_3
2021-07-19,-23.18,channel_3
2021-07-20,-23.16,channel_3
2021-07-21,-23.17625,channel_3
2021-07-22,-23.1925,channel_3
2021-07-23,-23.20875,channel_3
2021-07-24,-23.225,channel_3
2021-07-25,-23.24125,channel_3
2021-07-26,-23.2575,channel_3
2021-07-27,-23.27375,channel_3
2021-07-28,-23.29,channel_3
2021-07-29,-23.045,channel_3
2021-07-30,-22.8,channel_3
2021-07-31,-22.7275,channel_3
2021-08-01,-22.655,channel_3
2021-08-02,-22.5825,channel_3
2021-08-03,-22.51,channel_3
2021-08-04,-22.46333333333333,channel_3
2021-08-05,-22.41666666666667,channel_3
2021-08-06,-22.37,channel_3
2021-08-07,-22.385,channel_3
2021-08-08,-22.4,channel_3
2021-08-09,-22.415,channel_3
2021-08-10,-22.43,channel_3
2021-08-11,-22.54666666666667,channel_3
2021-08-12,-22.66333333333333,channel_3
2021-08-13,-22.78,channel_3
2021-08-14,-22.87375,channel_3
2021-08-15,-22.9675,channel_3
2021-08-16,-23.06125,channel_3
2021-08-17,-23.155,channel_3
2021-08-18,-23.28,channel_3
2021-08-19,-23.405,channel_3
2021-08-20,-23.53,channel_3
2021-08-21,-23.4125,channel_3
2021-08-22,-23.295,channel_3
2021-08-23,-23.1775,channel_3
2021-08-24,-23.06,channel_3
2021-08-25,-23.09666666666667,channel_3
2021-08-26,-23.13333333333333,channel_3
2021-08-27,-23.17,channel_3
2021-08-28,-23.1425,channel_3
2021-08-29,-23.115,channel_3
2021-08-30,-23.0875,channel_3
2021-08-31,-23.06,channel_3
2021-09-01,-23.33666666666667,channel_3
2021-09-02,-23.61333333333333,channel_3
2021-09-03,-23.89,channel_3
2021-09-04,-23.97,channel_3
2021-09-05,-24.05,channel_3
2021-09-06,-24.13,channel_3
2021-09-07,-24.21,channel_3
2021-09-08,-23.96,channel_3
2021-09-09,-23.71,channel_3
2021-09-10,-23.46,channel_3
2021-09-11,-23.574,channel_3
2021-09-12,-23.688,channel_3
2021-09-13,-23.802,channel_3
2021-09-14,-23.916,channel_3
2021-09-15,-24.03,channel_3
2021-09-16,-23.89,channel_3
2021-09-17,-23.75,channel_3
2021-09-18,-23.61,channel_3
2021-09-19,-23.54,channel_3
2021-09-20,-23.47,channel_3
2021-09-21,-23.4,channel_3
2021-09-22,-23.63,channel_3
2021-09-23,-23.86,channel_3
2021-09-24,-24.09,channel_3
2021-09-25,-24.0325,channel_3
2021-09-26,-23.975,channel_3
2021-09-27,-23.9175,channel_3
2021-09-28,-23.86,channel_3
2021-09-29,-23.84285714285714,channel_3
2021-09-30,-23.82571428571428,channel_3
2021-10-01,-23.80857142857143,channel_3
2021-10-02,-23.79142857142857,channel_3
2021-10-03,-23.77428571428571,channel_3
2021-10-04,-23.75714285714286,channel_3
2021-10-05,-23.74,channel_3
2021-10-06,-23.9,channel_3
2021-10-07,-24.06,channel_3
2021-10-08,-24.22,channel_3
2021-10-09,-24.14,channel_3
2021-10-10,-24.06,channel_3
2021-10-11,-23.98,channel_3
